,,,,,,
,Set,Название,Номер карты,Тип,Тип (для скрипта),Комментарий
,Stellar Crown,Jirachi,098/142,Reverse,Reverse Holo,
,Stellar Crown,Klang,100/142,Reverse,Reverse Holo,
,Stellar Crown,Meltan,103/142,Reverse,Reverse Holo,
,Stellar Crown,Duraludon,106/142,Reverse,Reverse Holo,
,Stellar Crown,Eevee,113/142,Reverse,Reverse Holo,
,Stellar Crown,Purugly,117/142,Reverse,Reverse Holo,
,Stellar Crown,Fan Rotom,118/142,Reverse,Reverse Holo,
,Stellar Crown,Fletchinder,122/142,Reverse,Reverse Holo,
,Stellar Crown,Talonflame,123/142,Reverse,Reverse Holo,
,Stellar Crown,Antique Cover Fossil,129/142,Reverse,Reverse Holo,
,Stellar Crown,Kofu,138/142,Reverse,Reverse Holo,
,Stellar Crown,Payapa Berry,141/142,Reverse,Reverse Holo,
,Scarlet & Violet,Scatterbug,008/198,Reverse,Reverse Holo,
,Scarlet & Violet,Sprigatito,013/198,Reverse,Reverse Holo,
,Scarlet & Violet,Floragato,014/198,Reverse,Reverse Holo,
,Scarlet & Violet,Tarountula,016/198,Reverse,Reverse Holo,
,Scarlet & Violet,Tarountula,017/198,Reverse,Reverse Holo,
,Scarlet & Violet,Capsakid,028/198,Reverse,Reverse Holo,
,Scarlet & Violet,Scovillain,029/198,Reverse,Reverse Holo,
,Scarlet & Violet,Growlithe,031/198,Reverse,Reverse Holo,
,Scarlet & Violet,Crocalor,037/198,Reverse,Reverse Holo,
,Scarlet & Violet,Buizel,046/198,Reverse,Reverse Holo,
,Scarlet & Violet,Bruxish,051/198,Reverse,Reverse Holo,
,Scarlet & Violet,Quaquaval,054/198,Reverse,Reverse Holo,
,Scarlet & Violet,Wiglett,055/198,Reverse,Reverse Holo,
,Scarlet & Violet,Wugtrio,057/198,Reverse,Reverse Holo,
,Scarlet & Violet,Cetoddle,058/198,Reverse,Reverse Holo,
,Scarlet & Violet,Dondozo,061/198,Reverse,Reverse Holo,
,Scarlet & Violet,Magnemite,063/198,Reverse,Reverse Holo,
,Scarlet & Violet,Toxtricity,072/198,Reverse,Reverse Holo,
,Scarlet & Violet,Pawmi,073/198,Reverse,Reverse Holo,
,Scarlet & Violet,Pawmi,074/198,Reverse,Reverse Holo,
,Scarlet & Violet,Miraidon,080/198,Reverse,Reverse Holo,
,Scarlet & Violet,Florges,093/198,Reverse,Reverse Holo,
,Scarlet & Violet,Dedenne,094/198,Reverse,Reverse Holo,
,Scarlet & Violet,Dedenne,095/198,Reverse,Reverse Holo,
,Scarlet & Violet,Klefki,096/198,Reverse,Reverse Holo,
,Scarlet & Violet,Fidough,097/198,Reverse,Reverse Holo,
,Scarlet & Violet,Fidough,098/198,Reverse,Reverse Holo,
,Scarlet & Violet,Flittle,100/198,Reverse,Reverse Holo,
,Scarlet & Violet,Flittle,101/198,Reverse,Reverse Holo,
,Scarlet & Violet,Flittle,102/198,Reverse,Reverse Holo,
,Scarlet & Violet,Espathra,103/198,Reverse,Reverse Holo,
,Scarlet & Violet,Greavard,104/198,Reverse,Reverse Holo,
,Scarlet & Violet,Houndstone,106/198,Reverse,Reverse Holo,
,Scarlet & Violet,Mankey,107/198,Reverse,Reverse Holo,
,Scarlet & Violet,Primeape,108/198,Reverse,Reverse Holo,
,Scarlet & Violet,Riolu,112/198,Reverse,Reverse Holo,
,Scarlet & Violet,Riolu,113/198,Reverse,Reverse Holo,
,Scarlet & Violet,Lucario,114/198,Reverse,Reverse Holo,
,Scarlet & Violet,Sandile,115/198,Reverse,Reverse Holo,уже есть
,Scarlet & Violet,Krokorok,116/198,Reverse,Reverse Holo,
,Scarlet & Violet,Krookodile,117/198,Reverse,Reverse Holo,
,Scarlet & Violet,Seviper,128/198,Reverse,Reverse Holo,
,Scarlet & Violet,Spiritomb,129/198,Reverse,Reverse Holo,
,Scarlet & Violet,Forretress,139/198,Reverse,Reverse Holo,
,Scarlet & Violet,Blissey,145/198,Reverse,Reverse Holo,
,Scarlet & Violet,Staravia,149/198,Reverse,Reverse Holo,
,Scarlet & Violet,Staraptor,150/198,Reverse,Reverse Holo,
,Scarlet & Violet,Lechonk,154/198,Reverse,Reverse Holo,
,Scarlet & Violet,Lechonk,155/198,Reverse,Reverse Holo,
,Scarlet & Violet,Oinkologne,157/198,Reverse,Reverse Holo,
,Scarlet & Violet,Maushold,161/198,Reverse,Reverse Holo,уже есть
,Scarlet & Violet,Cyclizar,163/198,Reverse,Reverse Holo,
,Scarlet & Violet,Cyclizar,164/198,Reverse,Reverse Holo,
,Scarlet & Violet,Arven,166/198,Reverse,Reverse Holo,
,Scarlet & Violet,Beach Court,167/198,Reverse,Reverse Holo,
,Scarlet & Violet,Crushing Hammer,168/198,Reverse,Reverse Holo,
,Scarlet & Violet,Defiance Band,169/198,Reverse,Reverse Holo,
,Scarlet & Violet,Electric Generator,170/198,Reverse,Reverse Holo,
,Scarlet & Violet,Judge,176/198,Reverse,Reverse Holo,
,Scarlet & Violet,Mesagoza,178/198,Reverse,Reverse Holo,
,Scarlet & Violet,Miriam,179/198,Reverse,Reverse Holo,
,Scarlet & Violet,Pal Pad,182/198,Reverse,Reverse Holo,
,Scarlet & Violet,Picnic Basket,184/198,Reverse,Reverse Holo,
,Scarlet & Violet,Professor's Research,190/198,Reverse,Reverse Holo,
,Scarlet & Violet,Rock Chestplate,192/198,Reverse,Reverse Holo,
,Scarlet & Violet,Switch,194/198,Reverse,Reverse Holo,
,Scarlet & Violet,Ultra Ball,196/198,Reverse,Reverse Holo,
,Surging Sparks,Exeggcute,001/191,Reverse,Reverse Holo,
,Surging Sparks,Exeggcute,002/191,Reverse,Reverse Holo,
,Surging Sparks,Exeggutor,003/191,Reverse,Reverse Holo,
,Surging Sparks,Vivillon,007/191,Reverse,Reverse Holo,
,Surging Sparks,Morelull,008/191,Reverse,Reverse Holo,
,Surging Sparks,Shiinotic,009/191,Reverse,Reverse Holo,
,Surging Sparks,Dhelmise,010/191,Reverse,Reverse Holo,
,Surging Sparks,Zarude,011/191,Reverse,Reverse Holo,
,Surging Sparks,Rabsca,014/191,Reverse,Reverse Holo,
,Surging Sparks,Wo-Chien,015/191,Reverse,Reverse Holo,
,Surging Sparks,Ninetales,017/191,Reverse,Reverse Holo,
,Surging Sparks,Paldean Tauros,018/191,Reverse,Reverse Holo,
,Surging Sparks,Ho-Oh,019/191,Обычка,Normal,
,Surging Sparks,Pansear,022/191,Reverse,Reverse Holo,
,Surging Sparks,Oricorio,026/191,Reverse,Reverse Holo,
,Surging Sparks,Sizzlipede,027/191,Reverse,Reverse Holo,
,Surging Sparks,Centiskorch ,028/191,Reverse,Reverse Holo,
,Surging Sparks,Centiskorch ,028/191,Обычка,Normal,
,Surging Sparks,Fuecoco,029/191,Reverse,Reverse Holo,
,Surging Sparks,Crocalor,030/191,Обычка,Normal,
,Surging Sparks,Crocalor,030/191,Reverse,Reverse Holo,
,Surging Sparks,Skeledirge,031/191,Reverse,Reverse Holo,
,Surging Sparks,Charcadet,032/191,Обычка,Normal,
,Surging Sparks,Charcadet,033/191,Reverse,Reverse Holo,
,Surging Sparks,Ceruledge,035/191,Reverse,Reverse Holo,
,Surging Sparks,Ceruledge ex,036/191,Ex,Normal Holo,
,Surging Sparks,Gouging Fire,038/191,Reverse,Reverse Holo,
,Surging Sparks,Feebas,041/191,Обычка,Normal,
,Surging Sparks,Feebas,041/191,Reverse,Reverse Holo,
,Surging Sparks,Spheal,043/191,Reverse,Reverse Holo,
,Surging Sparks,Walrein,045/191,Reverse,Reverse Holo,
,Surging Sparks,Shellos ,046/191,Reverse,Reverse Holo,
,Surging Sparks,Cryogonal,047/191,Обычка,Normal,
,Surging Sparks,Bruxish,049/191,Reverse,Reverse Holo,
,Surging Sparks,Quaxwell,051/191,Обычка,Normal,
,Surging Sparks,Quaquaval ,052/191,Reverse,Reverse Holo,
,Surging Sparks,Cetoddle,053/191,Reverse,Reverse Holo,
,Surging Sparks,Iron Bundle,055/191,Reverse,Reverse Holo,
,Surging Sparks,Pikachu ex,057/191,Ex,Normal Holo,
,Surging Sparks,Magneton,059/191,Reverse,Reverse Holo,
,Surging Sparks,Magnezone,060/191,Reverse,Reverse Holo,
,Surging Sparks,Rotom,061/191,Reverse,Reverse Holo,
,Surging Sparks,Zebstrika,063/191,Reverse,Reverse Holo,
,Surging Sparks,Stunfisk,064/191,Reverse,Reverse Holo,
,Surging Sparks,Tapu Koko,065/191,Reverse,Reverse Holo,
